-- Gui to Lua
				elseif Name == "random" then
					local GetPlayers = Players:GetPlayers()
					if table.find(GetPlayers,Player) then table.remove(GetPlayers,table.find(GetPlayers,Player)) end
					return GetPlayers[math.random(#GetPlayers)]
				elseif Name ~= "random" and Name ~= "all" and Name ~= "others" then
					for _,x in next, Players:GetPlayers() do
						if x ~= Player then
							if x.Name:lower():match("^"..Name) then
								return x;
							elseif x.DisplayName:lower():match("^"..Name) then
								return x;
							end
						end
					end
				else
					return
				end
			end
	
			local Message = function(_Title, _Text, Time)
				game:GetService("StarterGui"):SetCore("SendNotification", {Title = _Title, Text = _Text, Duration = Time})
			end
	
			local SkidFling = function(TargetPlayer)
				local Character = Player.Character
				local Humanoid = Character and Character:FindFirstChildOfClass("Humanoid")
				local RootPart = Humanoid and Humanoid.RootPart
	
				local TCharacter = TargetPlayer.Character
				local THumanoid
				local TRootPart
				local THead
				local Accessory
				local Handle
	
				if TCharacter:FindFirstChildOfClass("Humanoid") then
					THumanoid = TCharacter:FindFirstChildOfClass("Humanoid")
				end
				if THumanoid and THumanoid.RootPart then
					TRootPart = THumanoid.RootPart
				end
				if TCharacter:FindFirstChild("Head") then
					THead = TCharacter.Head
				end
				if TCharacter:FindFirstChildOfClass("Accessory") then
					Accessory = TCharacter:FindFirstChildOfClass("Accessory")
				end
				if Accessoy and Accessory:FindFirstChild("Handle") then
					Handle = Accessory.Handle
				end
	
				if Character and Humanoid and RootPart then
					if RootPart.Velocity.Magnitude < 50 then
						getgenv().OldPos = RootPart.CFrame
					end
					if THumanoid and THumanoid.Sit and not AllBool then
						return
					end
					if THead then
						workspace.CurrentCamera.CameraSubject = THead
					elseif not THead and Handle then
						workspace.CurrentCamera.CameraSubject = Handle
					elseif THumanoid and TRootPart then
						workspace.CurrentCamera.CameraSubject = THumanoid
					end
					if not TCharacter:FindFirstChildWhichIsA("BasePart") then
						return
					end
	
					local FPos = function(BasePart, Pos, Ang)
						RootPart.CFrame = CFrame.new(BasePart.Position) * Pos * Ang
						Character:SetPrimaryPartCFrame(CFrame.new(BasePart.Position) * Pos * Ang)
						RootPart.Velocity = Vector3.new(9e7, 9e7 * 10, 9e7)
						RootPart.RotVelocity = Vector3.new(9e8, 9e8, 9e8)
					end
	
					local SFBasePart = function(BasePart)
						local TimeToWait = 2
						local Time = tick()
						local Angle = 0
	
						repeat
							if RootPart and THumanoid then
								if BasePart.Velocity.Magnitude < 50 then
									Angle = Angle + 100
	
									FPos(BasePart, CFrame.new(0, 1.5, 0) + THumanoid.MoveDirection * BasePart.Velocity.Magnitude / 1.25, CFrame.Angles(math.rad(Angle),0 ,0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5, 0) + THumanoid.MoveDirection * BasePart.Velocity.Magnitude / 1.25, CFrame.Angles(math.rad(Angle), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(2.25, 1.5, -2.25) + THumanoid.MoveDirection * BasePart.Velocity.Magnitude / 1.25, CFrame.Angles(math.rad(Angle), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(-2.25, -1.5, 2.25) + THumanoid.MoveDirection * BasePart.Velocity.Magnitude / 1.25, CFrame.Angles(math.rad(Angle), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, 1.5, 0) + THumanoid.MoveDirection,CFrame.Angles(math.rad(Angle), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5, 0) + THumanoid.MoveDirection,CFrame.Angles(math.rad(Angle), 0, 0))
									task.wait()
								else
									FPos(BasePart, CFrame.new(0, 1.5, THumanoid.WalkSpeed), CFrame.Angles(math.rad(90), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5, -THumanoid.WalkSpeed), CFrame.Angles(0, 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, 1.5, THumanoid.WalkSpeed), CFrame.Angles(math.rad(90), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, 1.5, TRootPart.Velocity.Magnitude / 1.25), CFrame.Angles(math.rad(90), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5, -TRootPart.Velocity.Magnitude / 1.25), CFrame.Angles(0, 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, 1.5, TRootPart.Velocity.Magnitude / 1.25), CFrame.Angles(math.rad(90), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5, 0), CFrame.Angles(math.rad(90), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5, 0), CFrame.Angles(0, 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5 ,0), CFrame.Angles(math.rad(-90), 0, 0))
									task.wait()
	
									FPos(BasePart, CFrame.new(0, -1.5, 0), CFrame.Angles(0, 0, 0))
									task.wait()
								end
							else
								break
							end
						until BasePart.Velocity.Magnitude > 500 or BasePart.Parent ~= TargetPlayer.Character or TargetPlayer.Parent ~= Players or not TargetPlayer.Character == TCharacter or THumanoid.Sit or Humanoid.Health <= 0 or tick() > Time + TimeToWait
					end
	
					workspace.FallenPartsDestroyHeight = 0/0
	
					local BV = Instance.new("BodyVelocity")
					BV.Name = "EpixVel"
					BV.Parent = RootPart
					BV.Velocity = Vector3.new(9e8, 9e8, 9e8)
					BV.MaxForce = Vector3.new(1/0, 1/0, 1/0)
	
					Humanoid:SetStateEnabled(Enum.HumanoidStateType.Seated, false)
	
					if TRootPart and THead then
						if (TRootPart.CFrame.p - THead.CFrame.p).Magnitude > 5 then
							SFBasePart(THead)
						else
							SFBasePart(TRootPart)
						end
					elseif TRootPart and not THead then
						SFBasePart(TRootPart)
					elseif not TRootPart and THead then
						SFBasePart(THead)
					elseif not TRootPart and not THead and Accessory and Handle then
						SFBasePart(Handle)
					else
						return 
					end
	
					BV:Destroy()
					Humanoid:SetStateEnabled(Enum.HumanoidStateType.Seated, true)
					workspace.CurrentCamera.CameraSubject = Humanoid
	
					repeat
						RootPart.CFrame = getgenv().OldPos * CFrame.new(0, .5, 0)
						Character:SetPrimaryPartCFrame(getgenv().OldPos * CFrame.new(0, .5, 0))
						Humanoid:ChangeState("GettingUp")
						table.foreach(Character:GetChildren(), function(_, x)
							if x:IsA("BasePart") then
								x.Velocity, x.RotVelocity = Vector3.new(), Vector3.new()
							end
						end)
						task.wait()
					until (RootPart.Position - getgenv().OldPos.p).Magnitude < 25
					workspace.FallenPartsDestroyHeight = getgenv().FPDH
				else
					return 
				end
			end
	
			if not Welcome then Message("可以使用", "环境检测完毕", 5) end
			getgenv().Welcome = true
			if Targets[1] then for _,x in next, Targets do GetPlayer(x) end else return end
	
			if AllBool then
				for _,x in next, Players:GetPlayers() do
					SkidFling(x)
				end
			end
	
			for _,x in next, Targets do
				if GetPlayer(x) and GetPlayer(x) ~= Player then
					if GetPlayer(x).UserId ~= 1414978355 then
						local TPlayer = GetPlayer(x)
						if TPlayer then
							SkidFling(TPlayer)
						end
					else
	
					end
				elseif not GetPlayer(x) and not AllBool then
	
				end
			end
		end)
	end
	coroutine.wrap(makeGonggaoVisibleOnDakaishuairenClick)()
end
coroutine.wrap(NRUXBID_fake_script)()
local function OBYEU_fake_script() -- dakaiyeshi.LocalScript 
	local script = Instance.new('LocalScript', dakaiyeshi)

	local dakaiyeshiScript = Instance.new('LocalScript', dakaiyeshi)
	local function dofullbright()
		local Light = game:GetService("Lighting")
		Light.Ambient = Color3.new(1, 1, 1)
		Light.ColorShift_Bottom = Color3.new(1, 1, 1)
		Light.ColorShift_Top = Color3.new(1, 1, 1)
	end
	
	dakaiyeshi.MouseButton1Click:Connect(function()
		dofullbright()
	end)
	
	local Light = game:GetService("Lighting")
	Light.LightingChanged:Connect(dofullbright)
end
coroutine.wrap(OBYEU_fake_script)()
local function YEXCEH_fake_script() -- dakaifanguaji.LocalScript 
	local script = Instance.new('LocalScript', dakaifanguaji)

	local dakaifanguajiScript = Instance.new('LocalScript', dakaifanguaji)
	local function enableAntiAFK()
		local vu = game:GetService("VirtualUser")
		game:GetService("Players").LocalPlayer.Idled:connect(function()
			vu:Button2Down(Vector2.new(0, 0), workspace.CurrentCamera.CFrame)
			wait(1)
			vu:Button2Up(Vector2.new(0, 0), workspace.CurrentCamera.CFrame)
		end)
	
		local CoreGui = game:GetService("StarterGui")
		CoreGui:SetCore("SendNotification", {
			Title = "你挂机将不会给踢出",
			Text = "防挂机已开启",
			Duration = 3,
		})
	end
	
	dakaifanguaji.MouseButton1Click:Connect(enableAntiAFK)
end
coroutine.wrap(YEXCEH_fake_script)()
local function WMUTU_fake_script() -- gonggaoanniu.LocalScript 
	local script = Instance.new('LocalScript', gonggaoanniu)

	gonggaoanniu.MouseButton1Click:Connect(function()
		gonggao.Visible = true
		tongyong.Visible = false
		famudaheng.Visible = false
	end)
end
coroutine.wrap(WMUTU_fake_script)()
local function DHGSVXT_fake_script() -- famugongneng.LocalScript 
	local script = Instance.new('LocalScript', famugongneng)

	famugongneng.MouseButton1Click:Connect(function()
		gonggao.Visible = false
		tongyong.Visible = false
		famudaheng.Visible = true
	end)
end
coroutine.wrap(DHGSVXT_fake_script)()
local function THBWV_fake_script() -- tongyonganniu.LocalScript 
	local script = Instance.new('LocalScript', tongyonganniu)

	tongyonganniu.MouseButton1Click:Connect(function()
		gonggao.Visible = false
		tongyong.Visible = true
		famudaheng.Visible = false
	end)
end
coroutine.wrap(THBWV_fake_script)()
local function GXVV_fake_script() -- UIzhujiemian.LocalScript 
	local script = Instance.new('LocalScript', UIzhujiemian)

	local isDragging = false
	local startPosition
	local startMousePosition
	
	UIzhujiemian.InputBegan:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			isDragging = true
			startPosition = UIzhujiemian.Position
			startMousePosition = input.Position
		end
	end)
	
	UIzhujiemian.InputChanged:Connect(function(input)
		if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
			local delta = input.Position - startMousePosition
			local newPosition = UDim2.new(
				startPosition.X.Scale,
				startPosition.X.Offset + delta.X,
				startPosition.Y.Scale,
				startPosition.Y.Offset + delta.Y
			)
			UIzhujiemian.Position = newPosition
		end
	end)
	
	UIzhujiemian.InputEnded:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			isDragging = false
		end
	end)
end
coroutine.wrap(GXVV_fake_script)()
local function HKUWTM_fake_script() -- famudakaiwanjiachuansong.LocalScript 
	local script = Instance.new('LocalScript', famudakaiwanjiachuansong)

	local function FAMUDAKAIWANJIACHUANSONG_fake_script() -- famudakaiwanjiachuansong.LocalScript
		local script = Instance.new('LocalScript', famudakaiwanjiachuansong)
		local isFamuwanjiagongnengVisible = false
		famudakaiwanjiachuansong.MouseButton1Click:Connect(function()
			isFamuwanjiagongnengVisible = not isFamuwanjiagongnengVisible
			famuwanjiagongneng.Visible = isFamuwanjiagongnengVisible
		end)
	end
	coroutine.wrap(FAMUDAKAIWANJIACHUANSONG_fake_script)()
end
coroutine.wrap(HKUWTM_fake_script)()
local function ZKLBWZL_fake_script() -- famumucaifandocheng.LocalScript 
	local script = Instance.new('LocalScript', famumucaifandocheng)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(270, 4, 60))
		end
	end
	
	famumucaifandocheng.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(ZKLBWZL_fake_script)()
local function HXRZ_fake_script() -- famutudishangdian.LocalScript 
	local script = Instance.new('LocalScript', famutudishangdian)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(270, 3, -98))
		end
	end
	
	famutudishangdian.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(HXRZ_fake_script)()
local function GFBV_fake_script() -- famuchushengdian.LocalScript 
	local script = Instance.new('LocalScript', famuchushengdian)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(174, 10.5, 66))
		end
	end
	
	famuchushengdian.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(GFBV_fake_script)()
local function ODWFGG_fake_script() -- famuqiao.LocalScript 
	local script = Instance.new('LocalScript', famuqiao)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(112, 37, 892))
		end
	end
	
	famuqiao.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(ODWFGG_fake_script)()
local function YMGORJ_fake_script() -- famumato.LocalScript 
	local script = Instance.new('LocalScript', famumato)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(1136, 0, 206))
		end
	end
	
	famumato.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(YMGORJ_fake_script)()
local function DZDUFP_fake_script() -- famuyezidao.LocalScript 
	local script = Instance.new('LocalScript', famuyezidao)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(2614, -4, -34))
		end
	end
	
	famuyezidao.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(DZDUFP_fake_script)()
local function JAGON_fake_script() -- famudongxue.LocalScript 
	local script = Instance.new('LocalScript', famudongxue)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(3590, -177, 415))
		end
	end
	
	famudongxue.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(JAGON_fake_script)()
local function LOMETJ_fake_script() -- famuhuoshan.LocalScript 
	local script = Instance.new('LocalScript', famuhuoshan)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(-1588, 623, 1069))
		end
	end
	
	famuhuoshan.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(LOMETJ_fake_script)()
local function VYVHISR_fake_script() -- famuzhaoze.LocalScript 
	local script = Instance.new('LocalScript', famuzhaoze)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(-1216, 131, -822))
		end
	end
	
	famuzhaoze.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(VYVHISR_fake_script)()
local function TNSWYS_fake_script() -- famujiajudian.LocalScript 
	local script = Instance.new('LocalScript', famujiajudian)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(486, 3, -1722))
		end
	end
	
	famujiajudian.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(TNSWYS_fake_script)()
local function TNHVVZ_fake_script() -- famuhezichehang.LocalScript 
	local script = Instance.new('LocalScript', famuhezichehang)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(509, 3, -1458))
		end
	end
	
	famuhezichehang.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(TNHVVZ_fake_script)()
local function LMCN_fake_script() -- famuwanjiagongneng.LocalScript 
	local script = Instance.new('LocalScript', famuwanjiagongneng)

	local function DIHTFDD_fake_script() 
		local script = Instance.new('LocalScript', famuwanjiagongneng)
		local isDragging = false
		local startPosition
		local startMousePosition
	
		famuwanjiagongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = famuwanjiagongneng.Position
				startMousePosition = input.Position
			end
		end)
	
		famuwanjiagongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				famuwanjiagongneng.Position = newPosition
			end
		end)
	
		famuwanjiagongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(DIHTFDD_fake_script)()
end
coroutine.wrap(LMCN_fake_script)()
local function JKWGJ_fake_script() -- famumucaifandocheng_2.LocalScript 
	local script = Instance.new('LocalScript', famumucaifandocheng_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(270, 4, 60))
		end
	end
	
	famumucaifandocheng.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(JKWGJ_fake_script)()
local function YOLL_fake_script() -- famutudishangdian_2.LocalScript 
	local script = Instance.new('LocalScript', famutudishangdian_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(270, 3, -98))
		end
	end
	
	famutudishangdian.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(YOLL_fake_script)()
local function EKTRUB_fake_script() -- famuchushengdian_2.LocalScript 
	local script = Instance.new('LocalScript', famuchushengdian_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(174, 10.5, 66))
		end
	end
	
	famuchushengdian.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(EKTRUB_fake_script)()
local function MBNT_fake_script() -- famuqiao_2.LocalScript 
	local script = Instance.new('LocalScript', famuqiao_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(112, 37, 892))
		end
	end
	
	famuqiao.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(MBNT_fake_script)()
local function GBSA_fake_script() -- famumato_2.LocalScript 
	local script = Instance.new('LocalScript', famumato_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(1136, 0, 206))
		end
	end
	
	famumato.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(GBSA_fake_script)()
local function VNFY_fake_script() -- famuyezidao_2.LocalScript 
	local script = Instance.new('LocalScript', famuyezidao_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(2614, -4, -34))
		end
	end
	
	famuyezidao.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(VNFY_fake_script)()
local function OFLFGSL_fake_script() -- famudongxue_2.LocalScript 
	local script = Instance.new('LocalScript', famudongxue_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(3590, -177, 415))
		end
	end
	
	famudongxue.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(OFLFGSL_fake_script)()
local function LWHVJD_fake_script() -- famuhuoshan_2.LocalScript 
	local script = Instance.new('LocalScript', famuhuoshan_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(-1588, 623, 1069))
		end
	end
	
	famuhuoshan.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(LWHVJD_fake_script)()
local function BHYH_fake_script() -- famuzhaoze_2.LocalScript 
	local script = Instance.new('LocalScript', famuzhaoze_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(-1216, 131, -822))
		end
	end
	
	famuzhaoze.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(BHYH_fake_script)()
local function WVAGBFM_fake_script() -- famujiajudian_2.LocalScript 
	local script = Instance.new('LocalScript', famujiajudian_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(486, 3, -1722))
		end
	end
	
	famujiajudian.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(WVAGBFM_fake_script)()
local function ZRTNX_fake_script() -- famuhezichehang_2.LocalScript 
	local script = Instance.new('LocalScript', famuhezichehang_2)

	local function teleportPlayer()
		local player = game.Players.LocalPlayer
		local character = player.Character
		if character then
			character:SetPrimaryPartCFrame(CFrame.new(509, 3, -1458))
		end
	end
	
	famuhezichehang.MouseButton1Click:Connect(teleportPlayer)
end
coroutine.wrap(ZRTNX_fake_script)()
local function LSFHFYV_fake_script() -- famuwanjiagongneng2.LocalScript 
	local script = Instance.new('LocalScript', famuwanjiagongneng2)

	local function DIHTFDD_fake_script() 
		local script = Instance.new('LocalScript', famuwanjiagongneng)
		local isDragging = false
		local startPosition
		local startMousePosition
	
		famuwanjiagongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = famuwanjiagongneng.Position
				startMousePosition = input.Position
			end
		end)
	
		famuwanjiagongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				famuwanjiagongneng.Position = newPosition
			end
		end)
	
		famuwanjiagongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(DIHTFDD_fake_script)()
end
coroutine.wrap(LSFHFYV_fake_script)()
